S&P 500 Companies,Ticker,Sector,Market Cap ($B),PE Ratio (TTM), # Employees,SEC filings
Old Dominion Freight Line,ODFL,Transportation,23.54,39.8,20105,reports
"ZIMMER BIOMET HOLDINGS, INC.",ZBH,Health Technology,29.55,870.1,19900,reports
Fifth Third Bancorp,FITB,Finance,17.4,12.4,19869,reports
Northern Trust Corp.,NTRS,Finance,17.57,14.2,19800,reports
Charles Schwab Corporation,SCHW,Finance,72.53,18.6,19700,reports
Regions Financial Corp.,RF,Finance,13.23,17.3,19564,reports
Visa Inc.,V,Finance,421.34,38.6,19500,reports
Hartford Financial Svc.Gp.,HIG,Finance,14.55,8.1,19500,reports
Dominion Energy,D,Utilities,68.17,129.9,19100,reports
LyondellBasell,LYB,Process Industries,25.67,12.8,19100,reports
"United Rentals, Inc.",URI,Finance,13.57,12.5,19100,reports
Broadcom Inc.,AVGO,Electronic Technology,150.77,70,19000,reports
Henry Schein,HSIC,Distribution Services,9.68,24.2,19000,reports
Raymond James Financial Inc.,RJF,Finance,11.13,13,18910,reports
Hormel Foods Corp.,HRL,Consumer Non-Durables,26.77,29,18800,reports
Loews Corp.,L,Finance,10.16,,18605,reports
Mastercard Inc.,MA,Finance,329.96,46.2,18600,reports
Ball Corp,BLL,Process Industries,30.28,82.8,18300,reports
TransDigm Group,TDG,Electronic Technology,27.21,44.3,18300,reports
COTY INC.,COTY,Consumer Non-Durables,2.59,,18260,reports
AMETEK Inc.,AME,Producer Manufacturing,24.74,27.7,18100,reports
Microchip Technology,MCHP,Electronic Technology,28.41,45,18000,reports
Expeditors,EXPD,Transportation,15.96,26.8,18000,reports
Air Products & Chemicals Inc,APD,Process Industries,64.94,33.9,17700,reports
Molson Coors Beverage Company,TAP,Consumer Non-Durables,7.73,,17700,reports
Principal Financial Group,PFG,Finance,11.95,9.4,17601,reports
M&T Bank Corp.,MTB,Finance,13.62,10.4,17503,reports
"Tapestry, Inc.",TPR,Retail Trade,5.94,,17300,reports
Discover Financial Services,DFS,Finance,20.84,20.4,17200,reports
Motorola Solutions Inc.,MSI,Electronic Technology,29.68,35.2,17000,reports
Flowserve Corporation,FLS,Producer Manufacturing,4.13,27.4,17000,reports
Gartner Inc,IT,Commercial Services,11.43,48.1,16724,reports
Conagra Brands,CAG,Consumer Non-Durables,18.56,18.5,16500,reports
Synchrony Financial,SYF,Finance,16.2,12.8,16500,reports
Sealed Air,SEE,Process Industries,6.43,15.3,16500,reports
Roper Technologies,ROP,Electronic Technology,44.88,28,16460,reports
"Analog Devices, Inc.",ADI,Electronic Technology,45.9,41.8,16400,reports
Under Armour (Class A),UAA,Consumer Non-Durables,6.66,,16400,reports
Under Armour (Class C),UA,Consumer Non-Durables,5.79,,16400,reports
Agilent Technologies Inc,A,Health Technology,32.73,48.3,16300,reports
Xylem Inc.,XYL,Producer Manufacturing,16.48,65.4,16300,reports
BlackRock,BLK,Finance,97.18,21.1,16200,reports
Mettler Toledo,MTD,Health Technology,25.25,47.7,16200,reports
The Hershey Company,HSY,Consumer Non-Durables,30.44,28.5,16140,reports
Dish Network,DISH,Consumer Services,14.31,12,16000,reports
Paychex Inc.,PAYX,Technology Services,30.57,29,15800,reports
IHS Markit Ltd.,INFO,Finance,33.06,36,15500,reports
Packaging Corporation of America,PKG,Process Industries,11.3,21.9,15500,reports
C. H. Robinson Worldwide,CHRW,Transportation,13.56,29,15427,reports
Dentsply Sirona,XRAY,Health Technology,9.84,,15200,reports
A.O. Smith Corp,AOS,Producer Manufacturing,8.87,30.2,15100,reports
Garmin Ltd.,GRMN,Electronic Technology,19.28,20.3,15000,reports
Rollins Inc.,ROL,Consumer Services,19.73,91.2,14952,reports
Consolidated Edison,ED,Utilities,27.29,20.4,14890,reports
Align Technology,ALGN,Health Technology,37,20.6,14530,reports
Phillips 66,PSX,Energy Minerals,22.04,,14500,reports
Campbell Soup,CPB,Consumer Non-Durables,14.68,23.2,14500,reports
Eastman Chemical,EMN,Process Industries,11.82,20.5,14500,reports
Teleflex,TFX,Health Technology,17.04,36.2,14400,reports
Occidental Petroleum,OXY,Energy Minerals,9.32,,14400,reports
CenterPoint Energy,CNP,Utilities,12.11,,14262,reports
Assurant,AIZ,Finance,7.52,20.1,14200,reports
Tiffany & Co.,TIF,Retail Trade,14.99,60.1,14100,reports
Sempra Energy,SRE,Utilities,38.72,9.2,13969,reports
NextEra Energy,NEE,Utilities,148.4,38.1,13900,reports
Edwards Lifesciences,EW,Health Technology,49.99,63.4,13900,reports
Synopsys Inc.,SNPS,Technology Services,34.41,55.6,13896,reports
Nvidia Corporation,NVDA,Electronic Technology,335.8,98,13775,reports
Entergy Corp.,ETR,Utilities,21.81,17.6,13635,reports
Keysight Technologies,KEYS,Electronic Technology,20.19,33.5,13600,reports
International Flavors & Fragrances,IFF,Consumer Non-Durables,11.82,30.1,13600,reports
eBay Inc.,EBAY,Consumer Services,37.65,7.9,13300,reports
Domino’s Pizza,DPZ,Consumer Services,15.53,33.6,13100,reports
STERIS plc,STE,Health Technology,15.95,39.2,13000,reports
PerkinElmer,PKI,Health Technology,13.92,47.6,13000,reports
Edison Int’l,EIX,Utilities,22.88,19.4,12937,reports
Snap-on,SNA,Consumer Durables,9.18,15.8,12800,reports
The Mosaic Company,MOS,Process Industries,7.09,,12600,reports
Ameriprise Financial,AMP,Finance,20.49,8.9,12500,reports
McCormick & Co.,MKC,Consumer Non-Durables,26.21,34.4,12400,reports
FirstEnergy Corp,FE,Utilities,18.05,34.8,12316,reports
PPL Corp.,PPL,Utilities,22.04,12.4,12280,reports
The Cooper Companies,COO,Health Technology,19.01,63.2,12000,reports
Broadridge Financial Solutions,BR,Commercial Services,16.83,36.6,12000,reports
Gilead Sciences,GILD,Health Technology,76.21,,11800,reports
AFLAC Inc,AFL,Finance,26.98,9.4,11729,reports
Western Union Co,WU,Finance,9.03,15.3,11500,reports
Advanced Micro Devices Inc,AMD,Electronic Technology,96.23,155.5,11400,reports
Lincoln National,LNC,Finance,7.16,32.7,11357,reports
Lam Research,LRCX,Electronic Technology,51.35,20.3,11300,reports
Xcel Energy Inc,XEL,Utilities,37.55,26.7,11273,reports
Equifax Inc.,EFX,Commercial Services,18.61,43.3,11200,reports
Perrigo,PRGO,Health Technology,6.23,26,11200,reports
Kinder Morgan,KMI,Industrial Services,28.93,261.8,11086,reports
Moody’s Corp,MCO,Commercial Services,51.03,29.9,11000,reports
Allegion,ALLE,Producer Manufacturing,9.47,31.4,11000,reports
NetApp,NTAP,Electronic Technology,10.41,13.5,10800,reports
DTE Energy Co.,DTE,Utilities,24.11,19.4,10700,reports
Intuit Inc.,INTU,Technology Services,87.55,48,10600,reports
Zoetis Inc.,ZTS,Health Technology,77.68,48.2,10600,reports
KLA Corporation,KLAC,Electronic Technology,31.51,26.4,10600,reports
Live Nation Entertainment,LYV,Consumer Services,12.42,,10500,reports
ConocoPhillips,COP,Energy Minerals,34.75,15.7,10400,reports
ServiceNow,NOW,Technology Services,98.59,137.7,10371,reports
Unum Group,UNM,Finance,4.08,4.2,10300,reports
Valero Energy,VLO,Energy Minerals,17.11,,10222,reports
ZIONS BANCORPORATION,ZION,Finance,5.44,13.7,10188,reports
Lennar Corp.,LEN,Consumer Durables,24.48,10.7,10106,reports
Autodesk Inc.,ADSK,Technology Services,55.79,154.6,10100,reports
Varian Medical Systems,VAR,Health Technology,15.73,55.8,10062,reports
CDW,CDW,Technology Services,18.55,25.3,9900,reports
Electronic Arts,EA,Consumer Durables,36.61,18.8,9800,reports
Franklin Resources,BEN,Finance,11.5,11.3,9600,reports
Pentair plc,PNR,Producer Manufacturing,8.65,24.6,9500,reports
Juniper Networks,JNPR,Technology Services,7.39,21.8,9419,reports
Weyerhaeuser,WY,Finance,21.72,70.8,9400,reports
Ameren Corp,AEE,Utilities,20.6,24.3,9323,reports
Verisk Analytics,VRSK,Finance,30.73,60.3,9300,reports
Activision Blizzard,ATVI,Consumer Durables,62.55,34.5,9200,reports
IDEXX Laboratories,IDXX,Health Technology,36.54,80,9200,reports
"Discovery, Inc. (Class A)",DISCA,Consumer Services,10.7,10.8,9200,reports
"Discovery, Inc. (Class C)",DISCK,Consumer Services,9.69,9.7,9200,reports
Constellation Brands,STZ,Consumer Non-Durables,34.36,36,9000,reports
Skyworks Solutions,SWKS,Electronic Technology,25.02,32.9,9000,reports
Fox Corporation (Class A),FOXA,Consumer Services,16.17,17,9000,reports
Fox Corporation (Class B),FOX,Consumer Services,16.09,17,9000,reports
D. R. Horton,DHI,Consumer Durables,26.57,12.8,8916,reports
Martin Marietta Materials,MLM,Non-Energy Minerals,16.34,26,8846,reports
Invesco Ltd.,IVZ,Finance,6.42,13.8,8821,reports
The Clorox Company,CLX,Consumer Non-Durables,26.61,28.5,8800,reports
CMS Energy,CMS,Utilities,18.85,24.9,8789,reports
Vulcan Materials,VMC,Non-Energy Minerals,19.26,30.8,8767,reports
FleetCor Technologies Inc,FLT,Commercial Services,21.79,29.9,8700,reports
Netflix Inc.,NFLX,Consumer Services,215.34,78.4,8600,reports
ALLIANCE DATA SYSTEMS CORP,ADS,Technology Services,2.32,,8500,reports
Citrix Systems,CTXS,Technology Services,15.16,21.4,8400,reports
Equinix,EQIX,Finance,68.86,134.9,8378,reports
NiSource Inc.,NI,Utilities,9.31,,8363,reports
Eversource Energy,ES,Utilities,31.52,26.6,8234,reports
ZEBRA TECHNOLOGIES CORP,ZBRA,Electronic Technology,16.2,33.1,8200,reports
Regeneron Pharmaceuticals,REGN,Health Technology,61.69,22.3,8100,reports
Cadence Design Systems,CDNS,Technology Services,31.25,28.4,8100,reports
Comerica Inc.,CMA,Finance,6.45,12.3,7948,reports
Qorvo,QRVO,Electronic Technology,15.5,40.7,7900,reports
ResMed,RMD,Health Technology,26.52,42.8,7770,reports
"Helmerich & Payne, Inc.",HP,Industrial Services,0,,7767,reports
Akamai Technologies Inc,AKAM,Technology Services,17.37,32.7,7724,reports
Celanese,CE,Process Industries,14.22,22.7,7714,reports
Illumina Inc,ILMN,Health Technology,47.35,69.6,7700,reports
Lamb Weston Holdings Inc,LW,Consumer Non-Durables,10.55,31.6,7700,reports
Copart Inc,CPRT,Commercial Services,26.97,38.9,7600,reports
WEC Energy Group,WEC,Utilities,32.22,27.5,7509,reports
Waters Corporation,WAT,Health Technology,13.74,27.7,7500,reports
W. R. Berkley Corporation,WRB,Finance,11.7,37,7493,reports
IDEX Corporation,IEX,Producer Manufacturing,14.47,38.5,7439,reports
Biogen Inc.,BIIB,Health Technology,40.78,8.8,7400,reports
T. Rowe Price Group,TROW,Finance,33.62,17.4,7365,reports
Intuitive Surgical Inc.,ISRG,Health Technology,86.46,83.5,7326,reports
Altria Group Inc,MO,Consumer Non-Durables,72.63,,7300,reports
JM Smucker,SJM,Consumer Non-Durables,13.18,15.3,7300,reports
Public Service Enterprise Group (PSEG),PEG,Utilities,30.81,17.7,7130,reports
Maxim Integrated Products Inc,MXIM,Electronic Technology,19.49,30.5,7115,reports
Fortinet,FTNT,Electronic Technology,21.1,53.7,7082,reports
Kansas City Southern,KSU,Transportation,17.27,30.2,7040,reports
American Water Works Company Inc,AWK,Utilities,27.92,43.6,6800,reports
Jack Henry & Associates,JKHY,Technology Services,12.08,40.9,6717,reports
Ingersoll Rand,IR,Producer Manufacturing,15.96,,6600,reports
People’s United Financial,PBCT,Finance,4.86,9.8,6499,reports
Hologic,HOLX,Health Technology,17.59,27.5,6478,reports
FMC Corporation,FMC,Process Industries,13.96,29.6,6400,reports
Albemarle Corp,ALB,Process Industries,10.26,23.1,6000,reports
Intercontinental Exchange,ICE,Finance,55.54,25.7,5989,reports
IPG Photonics Corp.,IPGP,Electronic Technology,10.66,83.4,5960,reports
Public Storage,PSA,Finance,41.1,33.5,5900,reports
Take-Two Interactive,TTWO,Consumer Durables,18.8,41.8,5800,reports
"NVR, Inc.",NVR,Consumer Durables,15.57,19.1,5700,reports
Citizens Financial Group,CFG,Finance,12.43,13.1,5700,reports
Hasbro Inc.,HAS,Consumer Durables,12.61,30.7,5600,reports
American Tower Corp.,AMT,Finance,104.58,54.7,5454,reports
F5 Networks,FFIV,Electronic Technology,7.85,23.9,5325,reports
PULTEGROUP INC,PHME,Consumer Durables,11.79,8.9,5245,reports
DexCom,DXCM,Health Technology,39.35,181.3,5200,reports
Cincinnati Financial,CINF,Finance,12.45,22.9,5148,reports
Crown Castle International Corp.,CCI,Finance,68.32,97.9,5100,reports
"HARLEY-DAVIDSON, INC",HOG,Consumer Durables,4.22,54.6,5000,reports
"Twitter, Inc.",TWTR,Technology Services,39.9,,4900,reports
Xilinx,XLNX,Electronic Technology,28.63,46,4891,reports
Williams Companies,WMB,Industrial Services,24.22,193.2,4812,reports
Brown-Forman Corp.,BF.B,Consumer Non-Durables,35.6,37.4,4800,reports
Church & Dwight,CHD,Consumer Non-Durables,22.73,31.7,4800,reports
Atmos Energy,ATO,Utilities,12.05,19.9,4776,reports
Evergy,EVRG,Utilities,12.79,20.7,4617,reports
NRG Energy,NRG,Utilities,8.22,2,4577,reports
Simon Property Group Inc,SPG,Finance,20.3,11.7,4500,reports
"Nasdaq, Inc.",NDAQ,Finance,21.21,23.8,4361,reports
CME Group Inc.,CME,Finance,58.76,24.7,4360,reports
FLIR Systems,FLIR,Electronic Technology,4.74,35.2,4265,reports
ANSYS,ANSS,Technology Services,28.33,71.2,4100,reports
HollyFrontier Corp,HFC,Energy Minerals,3.3,,4074,reports
Extra Space Storage,EXR,Finance,15.16,35.4,4048,reports
Vornado Realty Trust,VNO,Finance,6.44,,4008,reports
Paycom,PAYC,Technology Services,22.75,125.1,3765,reports
NortonLifeLock,NLOK,Technology Services,12.32,4.1,3600,reports
Alliant Energy Corp,LNT,Utilities,14.15,21.4,3597,reports
SVB Financial,SIVB,Finance,15.34,16.6,3564,reports
Monster Beverage,MNST,Consumer Non-Durables,42.4,38.1,3529,reports
MSCI Inc,MSCI,Technology Services,29.32,56.7,3396,reports
Globe Life Inc.,GL,Finance,9.18,13.1,3196,reports
AvalonBay Communities,AVB,Finance,20.62,26.2,3122,reports
Alexion Pharmaceuticals,ALXN,Health Technology,26.65,32,3082,reports
Vertex Pharmaceuticals Inc,VRTX,Health Technology,55.11,26.6,3000,reports
CF Industries Holdings Inc,CF,Process Industries,5.9,16,3000,reports
EOG Resources,EOG,Energy Minerals,21.84,61.6,2900,reports
ONEOK,OKE,Industrial Services,13.57,20.5,2882,reports
Equity Residential,EQR,Finance,18.89,17,2700,reports
Mid-America Apartments,MAA,Finance,13.57,40.3,2513,reports
Pioneer Natural Resources,PXD,Energy Minerals,14.07,33,2323,reports
Arista Networks,ANET,Electronic Technology,16.28,22.8,2300,reports
Marathon Oil Corp.,MRO,Energy Minerals,3.51,,2000,reports
"Essex Property Trust, Inc.",ESS,Finance,13.21,,1822,reports
Devon Energy,DVN,Energy Minerals,3.58,,1800,reports
Hess Corporation,HES,Energy Minerals,12.09,,1775,reports
Prologis,PLD,Finance,75.95,40.3,1712,reports
Everest Re Group Ltd.,RE,Finance,8.55,15.9,1603,reports
Digital Realty Trust Inc,DLR,Finance,40.97,53.6,1550,reports
ABIOMED Inc,ABMD,Health Technology,12.68,80.1,1536,reports
SBA Communications,SBAC,Finance,32.91,,1475,reports
Incyte,INCY,Health Technology,19.62,,1456,reports
Concho Resources,CXO,Energy Minerals,9.22,,1453,reports
"UDR, Inc.",UDR,Finance,9.67,52.3,1351,reports
SL Green Realty,SLG,Finance,3.42,18.9,1033,reports
Apartment Investment & Management,AIV,Finance,5.07,27.9,950,reports
Verisign Inc.,VRSN,Technology Services,23.06,30,872,reports
Cboe Global Markets,CBOE,Finance,8.89,19.4,823,reports
Boston Properties,BXP,Finance,13.26,11.9,760,reports
Diamondback Energy,FANG,Energy Minerals,4.58,,712,reports
MarketAxess,MKTX,Finance,21.22,82.2,527,reports
Ventas Inc,VTR,Finance,15.99,39.2,516,reports
Kimco Realty,KIM,Finance,4.96,5.1,502,reports
Regency Centers Corporation,REG,Finance,6.48,70.5,450,reports
Welltower Inc.,WELL,Finance,23.06,74.7,443,reports
Alexandria Real Estate Equities,ARE,Finance,20.2,49.3,439,reports
Duke Realty Corp,DRE,Finance,14.33,38.1,400,reports
Federal Realty Investment Trust,FRT,Finance,5.69,21.1,308,reports
Cabot Oil & Gas,COG,Energy Minerals,7.84,25.6,274,reports
Healthpeak Properties,PEAK,Finance,15.33,45.5,204,reports
Realty Income Corporation,O,Finance,20.73,41.3,194,reports
Host Hotels & Resorts,HST,Finance,8.1,99.7,175,reports
Pinnacle West Capital,PNW,Utilities,9.76,16.1,97,reports
Norfolk Southern Corp.,NSC,Transportation,54.95,26.5,,reports
L3Harris Technologies,LHX,Electronic Technology,37.14,28.4,,reports
AutoZone Inc,AZO,Retail Trade,27.66,16.3,,reports
Corteva,CTVA,Process Industries,24.83,48.2,,reports
First Republic Bank,FRC,Finance,22.54,23.3,,reports
AES Corp,AES,Utilities,13.73,72,,reports
Carnival Corp.,CCL,Consumer Services,13.48,,,reports
KeyCorp,KEY,Finance,13.13,11.4,,reports
Huntington Bancshares,HBAN,Finance,10.65,14.6,,reports
