"","EBIT","Operating.Cash.Flow","Operating.Income","EBITDA","Free.Cash.Flow","Gross.Profit","Net.Income.Com","Consolidated.Income","Stock.based.compensation","Dividends.per.Share.Growth","Days.Payables.Outstanding","daysOfInventoryOutstanding"
"315",1646951000,-2680479000,1605226000,9303408000,-2893011000,5826803000,1211242000,1211242000,320657000,0,121.3021,0
"316",122700000,540100000,124700000,722300000,-1278100000,3353200000,-65600000,-50600000,28600000,0.1143,69.1748,81.8493
"317",4.379e+09,4.955e+09,4.445e+09,5.126e+09,3.93e+09,1.5956e+10,1.933e+09,1.933e+09,2.18e+08,0.1176,22.8545,35.079
"318",-5e+08,1.058e+09,-4.75e+08,1.75e+08,5.42e+08,3.71e+09,-7.12e+08,-7e+08,3.5e+07,0.0451,62.6915,62.6355
"319",4.304e+09,3.827e+09,3.78e+09,5.104e+09,2.578e+09,6.791e+09,3.229e+09,3.229e+09,8.6e+07,0.2051,26.4639,78.5184
"320",1.25e+08,5.21e+08,2.11e+08,8.15e+08,2.77e+08,1.444e+09,-3.1e+07,-2.2e+07,1.1e+08,0,31.1759,90.721
"321",7.58e+08,1.377e+09,9.82e+08,1.217e+09,9.89e+08,2.37e+09,2.68e+08,2.68e+08,2.5e+07,-0.6923,33.2343,39.4345
"322",4.026e+09,3.726e+09,3.959e+09,5.13e+09,1.979e+09,7.986e+09,2.666e+09,2.666e+09,0,0.2459,47.9425,32.1422
"323",1.199e+09,1.478e+09,1.158e+09,1.397e+09,1.543e+09,3.709e+09,1.16e+08,1.16e+08,1.61e+08,0.0526,37.5545,64.5641
"324",1957800000,1767500000,1957800000,2418700000,1261500000,5974700000,1.51e+09,1556400000,0,0.2125,0,0
"325",3244609000,2393952000,3324686000,3964246000,1443010000,4295408000,2360767000,2481084000,73422000,0.0192,20.7956,36.4831
"326",3.257e+09,3.502e+09,3.21e+09,3.456e+09,2.911e+09,5.822e+09,3.047e+09,3.047e+09,3.91e+08,0.1753,22.3945,47.5319
"327",-7949700000,6.8e+08,-7828500000,-7515800000,295600000,3008800000,-6917900000,-6917900000,75700000,0.0455,47.7961,86.9269
"328",-1.152e+09,7.57e+08,2.48e+08,-6.8e+08,5.31e+08,4.121e+09,-1.514e+09,-1.444e+09,0,0,24.4709,65.2017
"329",634974000,940742000,635958000,1174754000,-853943000,1261512000,363614000,364598000,27267000,0.039,55.4038,39.8556
"330",1984226000,2186719000,1820536000,2412783000,45244000,3066566000,1151703000,1155032000,31664000,0.193,32.3558,23.7366
"331",2085500000,1722300000,1955100000,2349500000,1526600000,15290200000,1326400000,1440500000,70500000,0.0667,273.67,183.0013
"332",1.4449e+10,1.5386e+10,1.3264e+10,1.7234e+10,1.365e+10,3.1323e+10,3.587e+09,3.587e+09,1.607e+09,0.1875,4.9027,47.6002
"333",1816216000,1727555000,1815184000,2075153000,1228071000,5039966000,1324487000,1324487000,20176000,0,129.2294,10.341
"334",5.997e+09,7.669e+09,5.666e+09,9.974e+09,2.749e+09,7.95e+09,4.131e+09,4.131e+09,0,0.0131,94.1705,109.6889
"335",1308700000,1276400000,1291500000,1446700000,1122400000,2359500000,994100000,994100000,44600000,0.1196,7.9641,53.2096
"336",576300000,589300000,576300000,612600000,501400000,1572400000,4.54e+08,468100000,23700000,0.0131,0,0
"337",2997100000,2992300000,2875400000,4051200000,1.04e+09,4570700000,2195100000,2195100000,0,0.411,55.1624,188.8281
"338",-9.214e+09,4.752e+09,-9.7e+09,-6.178e+09,-1.762e+09,5.107e+09,-6.851e+09,-6.837e+09,0,-1,43.0142,101.47
"339",226006000,178895000,219889000,309822000,135632000,1199366000,200974000,200974000,36532000,0.0612,40.7606,64.2461
"340",2.331e+09,2.913e+09,2.298e+09,3.489e+09,-9.99e+08,3.456e+09,1.438e+09,1.438e+09,0,0.0465,54.622,63.0544
"341",1.067e+10,9.415e+09,1.011e+10,1.3069e+10,6.267e+09,3.528e+10,1.2515e+10,1.2559e+10,2.56e+08,0.1326,102.2391,40.3153
"342",1.1859e+10,1.5827e+10,1.1885e+10,1.8243e+10,1.3631e+10,4.2399e+10,1.1153e+10,1.1188e+10,9.49e+08,0.0625,31.8007,54.6
"343",1777200000,5156500000,1784400000,1982300000,5064200000,5921100000,1546500000,1553700000,77400000,0.123,0,36.2277
"344",1.3721e+10,1.4867e+10,1.3363e+10,1.6555e+10,1.115e+10,3.24e+10,9.75e+09,9.861e+09,3.95e+08,0.033,56.4933,25.5924
"345",3324400000,6284800000,3330100000,3586800000,6028200000,1.0258e+10,2593900000,2.621e+09,77200000,0.652,57.5994,108.4636
"346",1915636000,1596700000,1929141000,2381721000,1430914000,3564647000,1060801000,1061315000,118831000,0.062,36.5017,63.1348
"347",1347540000,1449744000,1347540000,1396969000,1390705000,2373412000,1022023000,1022023000,28290000,0.0556,12.6115,0
"348",1067700000,1180100000,1067700000,1478600000,628700000,1645300000,7.38e+08,7.38e+08,23500000,0.1905,19.8875,46.9298
"349",324336000,311038000,323884000,504924000,217785000,1340939000,237927000,237927000,28767000,-0.2,29.0304,83.1262
"350",1941832000,1803559000,847002000,2889046000,-1376657000,2046761000,1643426000,1822960000,76093000,0.0909,98.9813,0
"351",1.1021e+10,9.478e+09,1.1377e+10,1.201e+10,8.042e+09,1.8867e+10,7.911e+09,8.286e+09,0,0.064,9.4562,16.2968
"352",6.383e+09,7.84e+09,6.836e+09,7.512e+09,7.84e+09,1.7132e+10,5.061e+09,5.346e+09,0,0.3077,0,0
"353",438100000,439100000,436700000,522700000,391100000,1047700000,347400000,347400000,20900000,14.9659,46.6052,60.0968
"354",863234000,1254801000,773687000,1512529000,113456000,1365538000,511047000,530540000,0,0.0609,35.5988,39.6507
"355",1.812e+09,1.467e+09,1.674e+09,2.309e+09,1.083e+09,6.373e+09,1.341e+09,1.358e+09,3.7e+07,0.0941,86.015,67.5442
"356",3.248e+09,2.821e+09,2.852e+09,4.42e+09,-4.17e+08,2.852e+09,1.827e+09,1.827e+09,2.6e+07,0.038,46.3693,54.3398
"357",418600000,5.93e+08,236500000,842200000,490400000,1831500000,1.31e+08,1.31e+08,37700000,0.1875,36.6335,82.7782
"358",4.896e+09,2.1664e+10,4.834e+09,5.057e+09,2.1664e+10,1.9056e+10,4.074e+09,4.088e+09,0,0.2,0,0
"359",1743573000,2061503000,1412192000,2227219000,1582634000,2014558000,1488900000,1717223000,69936000,0,0,0
"360",7.671e+09,7.573e+09,7.941e+09,9.027e+09,4.934e+09,1.0982e+10,5.595e+09,5.873e+09,0,0.1355,21.0467,19.7269
"361",640400000,644200000,646200000,965300000,289500000,4894400000,537800000,536100000,44900000,0.0133,36.4312,28.5128
"362",491950000,358789000,529021000,738463000,82526000,1479964000,293346000,296007000,52484000,0,42.9489,76.9355
"363",1.38e+09,3.242e+09,1.377e+09,2.914e+09,-5.41e+08,4.346e+09,9.78e+08,9.75e+08,8.5e+07,3,62.9591,31.5571
"364",2.376e+09,5.483e+09,2.194e+09,3.152e+09,4.663e+09,7.114e+09,2.057e+09,2.057e+09,8.53e+08,0,515.9986,481.32
"365",1.16e+09,3.908e+09,6.21e+08,2.721e+09,3.124e+09,1.2367e+10,-4.964e+09,-4.964e+09,8.83e+08,0.0818,29.4602,46.8781
"366",76693000,852520000,69676000,790908000,582685000,1146966000,-40288000,-40288000,68158000,0,26.1693,47.9646
"367",2144714000,3479139000,1894801000,3178411000,-180889000,4231642000,1811042000,1815792000,46061000,0.2037,18.7698,12.476
"368",-195440000,610069000,-195440000,-195440000,610069000,206773000,103552000,103552000,32369000,0.0495,10.8076,213.4512
"369",397583000,610327000,380169000,757271000,634581000,815085000,249127000,252325000,12550000,0.0571,73.1993,56.1217
"370",2581700000,2195100000,2534400000,2729900000,1.812e+09,6276700000,2444400000,2444400000,427400000,0,11.8679,122.0075
"371",2.082e+09,2.275e+09,1.955e+09,2.544e+09,2.124e+09,5.525e+09,1.695e+09,1.759e+09,0,0.4603,0,0
"372",591602000,572322000,587220000,657551000,529838000,2410014000,434288000,434288000,44953000,0.1667,10.5739,49.993
"373",1310655000,1903327000,1304877000,1409390000,1769741000,7181930000,856695000,850917000,99486000,0.25,315.6103,210.34
"374",507400000,975100000,498200000,802600000,813500000,3751700000,162800000,162800000,74500000,0,9.7769,24.8793
"375",549667000,505026000,541831000,669627000,442445000,1362164000,315588000,315588000,48412000,0.0606,14.462,75.4396
"376",1403800000,1.3e+09,1.297e+09,1568400000,1.175e+09,2884900000,535500000,535500000,38500000,0.1546,39.0626,65.1645
"377",1380500000,1430100000,1396400000,1.43e+09,1371500000,3279500000,944400000,944400000,133800000,0.1779,11.6225,61.1849
"378",2048396000,1681338000,2048396000,2361559000,1325896000,4092094000,1362753000,1362753000,87417000,0.1852,27.3683,2.269
"379",-1566761000,990690000,-1566761000,-908680000,-32306000,1483102000,-1746481000,-1746481000,29757000,0,25.2786,54.5639
"380",1.704e+09,2242800000,1739200000,2818100000,1202600000,3890900000,1036900000,1037600000,3.9e+07,-0.1403,27.6815,40.0846
"381",3.357e+09,3.428e+09,4.538e+09,3.925e+09,2.609e+09,7.485e+09,2.909e+09,2.882e+09,1.65e+08,0.7832,26.4935,22.2308
"382",430541000,850618000,544166000,1102654000,700806000,1396900000,47451000,47451000,42327000,0,6.7119,26.3759
"383",5950600000,11937800000,3582100000,7256500000,9961400000,16788800000,4518300000,4.518e+09,250300000,0.26,17.4132,10.2341
"384",4.562e+09,1.2456e+10,4.562e+09,4.868e+09,1.1886e+10,1.0132e+10,3.329e+09,3.507e+09,1.97e+08,0.4375,1244.8978,799.8875
"385",678500000,4.28e+08,656300000,809700000,259400000,1502100000,193100000,193100000,50800000,0,58.9991,42.7801
"386",1726384000,1943700000,1877548000,2322665000,1692743000,7418562000,1108746000,1108746000,82588000,0.0118,37.457,42.0229
"387",579900000,1940500000,579900000,783300000,1703100000,2.19e+09,486400000,519300000,16100000,0.1923,13.8342,45.5126
"388",1035100000,1.218e+09,1.044e+09,1448200000,909500000,2836100000,1338600000,1338600000,15400000,0.0582,25.4063,19.1304
"389",3.16e+09,5.713e+09,2.835e+09,6.716e+09,3.453e+09,4.337e+09,2.138e+09,2.177e+09,3.45e+08,0,113.71,87.6601
"390",455931000,441537000,374735000,747846000,126591000,778729000,232312000,270856000,0,0.0478,67.6506,120.6188
"391",944700000,764500000,9.54e+08,1038800000,674300000,2.144e+09,6.84e+08,696200000,27200000,0.1559,18.0258,117.3919
"392",363543000,424232000,360225000,572750000,323968000,2385160000,432518000,432518000,140032000,0,67.6338,64.8143
"393",4.533e+09,6.945e+09,3.9e+09,8.082e+09,-1.006e+09,8.338e+09,2.226e+09,2.3e+09,1.25e+08,0.0348,53.379,61.2709
"394",3292879000,3750796000,2923718000,4642655000,2968887000,4649955000,2436721000,2822343000,0,0.1049,84.9525,49.2747
"395",2.652e+09,2.064e+09,2.79e+09,2.858e+09,1.951e+09,4.557e+09,1.958e+09,2.121e+09,9.4e+07,0.2195,12.3066,84.5134
"396",-167900000,165700000,-161100000,8.8e+07,34900000,1.376e+09,-253300000,-245600000,24100000,0,23.643,62.7826
"397",2.071e+09,3.447e+09,1.795e+09,3.62e+09,-3.37e+08,4.414e+09,9.24e+08,1.126e+09,8.3e+07,0.0888,56.9971,69.2085
"398",3.323e+09,2.569e+09,3.332e+09,4.039e+09,2.224e+09,9.005e+09,2.668e+09,2.784e+09,1.4e+08,0.3636,0,0
"399",2.81e+09,1.0457e+10,3.014e+09,3.787e+09,9.848e+09,1.1982e+10,2.41e+09,2.599e+09,0,0.1125,0,97.5709
"400",1.654e+09,2.113e+09,1.634e+09,2.252e+09,1.747e+09,3.364e+09,1.182e+09,1.182e+09,1.12e+08,0,56.3948,38.6409
"401",2658100000,1931400000,2279800000,2951900000,873800000,3812500000,2303400000,2315300000,60900000,0.3,28.5151,37.3749
"402",1299400000,1260900000,1519100000,1805900000,768800000,4851100000,605200000,605800000,76500000,0.0661,58.296,41.9704
"403",1332100000,1260600000,1319300000,1631300000,838300000,1950700000,918400000,918400000,107800000,0.1552,21.6943,61.8839
"404",3.644e+09,9.342e+09,3.644e+09,3.946e+09,9.342e+09,7.739e+09,2.79e+09,2.79e+09,0,0.2857,0,0
"405",2.356e+09,2.61e+09,2.537e+09,2.662e+09,2.038e+09,8.938e+09,3.553e+09,3.553e+09,1.19e+08,0.106,17.3362,62.5822
"406",2351707000,2155380000,2314056000,3117205000,1489820000,11085391000,1430766000,1430766000,93841000,0.4227,25.7089,25.3189
"407",3.2247e+10,4.3602e+10,2.6096e+10,6.0677e+10,2.2844e+10,9.1337e+10,1.937e+10,1.9953e+10,0,0.0204,92.3081,56.5853
"408",1647900000,2331300000,1631800000,2505400000,1712100000,4184800000,1116500000,1134600000,42600000,0,91.7245,29.5197
"409",1644091000,1022173000,1655380000,1773935000,948832000,2177510000,900914000,957062000,58481000,-1,16.6263,67.4533
"410",2.328e+09,2.451e+09,2.331e+09,2.995e+09,1.539e+09,4.745e+09,2.565e+09,2.565e+09,9.5e+07,0.0909,40.3932,61.6074
"411",4.289e+09,6.935e+09,4.224e+09,6.765e+09,4.433e+09,2.1589e+10,2.914e+09,2.914e+09,1.12e+08,0.0517,43.5556,0
"412",802500000,932200000,809400000,1009400000,692900000,2610700000,370100000,370100000,2.8e+07,0.1143,38.2874,20.2379
"413",3888176000,3025624000,3888176000,4614133000,1968007000,10362497000,2607948000,2607948000,101362000,0.2101,25.3245,3.3296
"414",3.262e+09,4.543e+09,3.783e+09,5.529e+09,3.835e+09,1.0857e+10,2.938e+09,2.938e+09,1.81e+08,0.1333,24.2005,61.9772
"415",670800000,996700000,670800000,931100000,729300000,3848500000,397500000,397500000,81300000,7e-04,16.4064,19.4977
"416",1.85e+08,4.05e+08,1.83e+08,3.01e+08,3.44e+08,1.529e+09,1.13e+08,1.13e+08,1.18e+08,0,40.4551,47.9133
"417",2453400000,1619900000,2361400000,2612900000,1451400000,5372600000,1837500000,1768700000,197100000,0.2281,15.5237,37.3383
"418",3.313e+09,4.38e+09,3.313e+09,3.313e+09,4.38e+09,1.1991e+10,2.523e+09,2.523e+09,0,0.0707,61.1588,249.0346
"419",701737000,694394000,701737000,879088000,418080000,2702528000,532357000,532357000,28921000,0.1429,28.6047,0
"420",3.092e+09,2.963e+09,3.032e+09,4.035e+09,1.763e+09,5.096e+09,3.024e+09,3.027e+09,6.9e+07,0.3636,15.4377,15.702
"421",6.811e+09,7.189e+09,6.713e+09,7.765e+09,6.058e+09,1.0277e+10,5.58e+09,5.58e+09,2.32e+08,0.2406,11.0536,27.9115
"422",1.55e+09,1.125e+09,1.106e+09,1.979e+09,7.56e+08,2.378e+09,1.222e+09,1.222e+09,0,0,28.7099,46.6046
"423",3413106089.17197,628230000,1.58e+08,4790731578.7234,2844743855.62633,2.334e+09,-8e+06,2453998002.12766,209458382.165605,0.420080728051392,39.431,45.8974
"424",-33286000,628230000,-25017000,148482000,469130000,2340471000,-46302000,-46302000,41783000,0,39.4214,45.8638
"425",3.387e+09,6.181e+09,3.292e+09,5.627e+09,2.004e+09,2.4836e+10,2.129e+09,2.129e+09,0,0,20.8821,12.6017
"426",337962000,560676000,354718000,773641000,293229000,743869000,199238000,221542000,14244000,0.0433,60.6703,0
"427",1171303000,1340893000,1175262000,1624379000,675931000,10772278000,779705000,797883000,66581000,0,42.4799,51.1607
"428",786859000,779366000,785291000,1039572000,338652000,2096809000,555234000,555234000,24399000,0,20.2059,6.1853
"429",1.6948e+10,1.5713e+10,1.7344e+10,1.9376e+10,1.365e+10,5.3846e+10,1.1986e+10,1.2382e+10,6.38e+08,0.2,59.0396,29.4424
"430",795100000,1536500000,795100000,896500000,1392400000,3578100000,523400000,523400000,0,0.1395,0,197.5629
"431",8.611e+09,8.686e+09,8.517e+09,1.0802e+10,5.249e+09,1.6786e+10,5.966e+09,5.966e+09,0,0.2339,50.5168,28.056
"432",6.624e+09,1.2711e+10,7.024e+09,8.831e+09,6.465e+09,6.6702e+10,4.791e+09,4.791e+09,6.34e+08,0.0964,26.3512,45.4999
"433",1.957e+09,2.853e+09,1.951e+09,3.628e+09,1.249e+09,3.364e+09,1.096e+09,1.096e+09,1.02e+08,0,24.3122,70.0789
"434",8.65e+09,1.0564e+10,8.678e+09,9.117e+09,1.0564e+10,2.1142e+10,6.784e+09,7.124e+09,0,0.1552,0,0
"435",8.933e+09,6.322e+09,6.988e+09,1.1366e+10,4.42e+09,1.6516e+10,5.269e+09,5.269e+09,2.51e+08,0.0423,60.8141,78.3284
"436",1.3418e+10,1.2941e+10,1.2954e+10,1.4031e+10,1.2237e+10,1.7439e+10,1.0301e+10,1.0301e+10,3.27e+08,0.25,41.6379,49.4129
"437",458500000,454900000,441600000,531200000,407200000,1273600000,149900000,150300000,45900000,0,23.7948,126.2764
"438",1412184000,-2.43e+08,1.24e+09,1656267000,1260502000,6.156e+09,1.011e+09,1074106000,67762000,0.1504,17.468,42.2168
"439",2.548e+09,1.822e+09,2.548e+09,2.761e+09,1.644e+09,6.064e+09,1.719e+09,1.759e+09,5.7e+07,0,12.2108,88.578
"440",4.471e+09,4.371e+09,4.572e+09,6.54e+09,2.299e+09,5.594e+09,3.122e+09,3.353e+09,0,0.1429,26.8028,22.9074
"441",759231000,832777000,747713000,1105477000,385899000,1100945000,515805000,515805000,25215000,0.12,18.0276,45.0353
"442",835536000,802641000,828992000,1308321000,-282717000,1200242000,384832000,422603000,0,-0.9349,72.7018,170.1169
"443",849400000,934400000,834100000,1145500000,703400000,1508900000,598700000,598700000,38500000,0,38.2205,54.3134
"444",844361000,697767000,767392000,892728000,660760000,1022835000,582489000,582489000,52504000,0,64.6526,0
"445",644153000,1270286000,635150000,716573000,1174762000,2638058000,2096896000,2087103000,325047000,0,13.2925,49.0669
"446",812011000,1381467000,885576000,1731650000,1006618000,2054512000,409467000,415981000,29963000,0.0154,105.8252,0
"447",2.3945e+10,3.4339e+10,2.2278e+10,4.1348e+10,1.7681e+10,7.5355e+10,1.5528e+10,1.6039e+10,0,0.022,62.7593,70.0139
"448",730787000,604446000,691980000,839195000,508367000,1427365000,593794000,593794000,37541000,0,10.2818,85.7196
"449",6.638e+09,8.263e+09,6.289e+09,8.408e+09,6.896e+09,3.0792e+10,5.024e+09,5.031e+09,1.3e+08,0.0754,37.6441,18.2393
"450",2.761e+09,4.205e+09,3.617e+09,4.817e+09,3.396e+09,7.705e+09,6.75e+08,6.75e+08,3.77e+08,0,44.6196,38.8388
"451",1675400000,2445500000,1468400000,2521200000,329800000,2314200000,1059300000,1060500000,0,0.0625,41.6545,60.8801
"452",2.8055e+10,3.6073e+10,2.8538e+10,3.3648e+10,3.6073e+10,8.4664e+10,2.0689e+10,2.2876e+10,2.255e+09,0.0649,0,0
"453",1.47e+08,1.229e+09,2.79e+08,7.92e+08,6.39e+08,3.537e+09,-1.83e+08,-1.59e+08,0,0.0581,77.8512,38.3443
"454",1.039e+09,1.288e+09,8.09e+08,1.786e+09,9.66e+08,8.513e+09,6.95e+08,7.15e+08,5e+07,0.1321,0,102.0011
"455",2.752e+09,3.57e+09,2.789e+09,4.229e+09,1.876e+09,5.665e+09,1.925e+09,1.923e+09,8.9e+07,0.0941,25.3792,55.6776
"456",1.143e+09,3.293e+09,7.68e+08,2.868e+09,4.41e+08,4.335e+09,-1.56e+08,1.93e+08,5.5e+07,0.1333,27.8183,41.6855
"457",1.6792e+10,2.8337e+10,2.0437e+10,2.7321e+10,1.8664e+10,1.26947e+11,9.862e+09,1.0523e+10,0,0.02,33.6241,4.0954
"458",1325400000,1931200000,1187200000,2577600000,962500000,3.362e+09,1906100000,1909300000,66800000,0.075,38.4789,45.0661
"459",1.141e+09,821300000,1122100000,1405700000,632600000,2289100000,851900000,851900000,0,0.0857,285.9131,249.0272
"460",1.182e+09,1.112e+09,1.394e+09,1.668e+09,6.85e+08,1.81e+09,7.48e+08,7.48e+08,4.2e+07,0.056,10.8387,16.4533
"461",456935000,961489000,735544000,1007531000,-640897000,2631385000,572430000,803084000,35040000,0.375,17.4846,15.0313
"462",1090731000,1550994000,961009000,1681204000,461604000,1087396000,791851000,791851000,22895000,0.45,42.4043,75.541
"463",2.142e+09,3.122e+09,1.965e+09,3.801e+09,-8.35e+08,4.453e+09,1.261e+09,1.261e+09,4.5e+07,0.0556,39.1354,51.0943
"464",691379000,820027000,686022000,788133000,770109000,1723604000,463981000,463981000,153815000,0.0606,14.6471,56.5539
"465",3.1138e+10,3.6014e+10,3.1719e+10,4.9883e+10,1.644e+10,1.01377e+11,2.084e+10,2.1421e+10,0,0.0556,46.872,31.0665
"466",-921200000,499800000,-958100000,-590400000,326500000,2067800000,-1.011e+09,-1010900000,2.1e+07,0,25.9949,64.2685
"467",6.18e+08,1.14e+09,5.98e+08,1.144e+09,1.05e+09,3.927e+09,3.61e+08,3.74e+08,5.7e+07,0.227,40.5102,176.2991
"468",6.67e+08,5.86e+08,6.54e+08,9.28e+08,3.49e+08,2.026e+09,5.49e+08,5.49e+08,3e+07,0.1667,41.0774,72.271
"469",2.291e+09,1.176e+09,2.296e+09,2.428e+09,9.42e+08,2.658e+09,1.542e+09,1.542e+09,5e+07,0.2,58.459,35.9995
"470",18300000,1747400000,33800000,1058800000,1308400000,5.661e+09,-379200000,-379300000,65500000,0,16.6836,58.7007
"471",1.143e+09,1.176e+09,1.143e+09,1.336e+09,1.047e+09,2.821e+09,8.5e+08,8.84e+08,2.6e+07,1.3636,0,0
"472",1.9e+09,1.79e+09,1.896e+09,2.208e+09,1.452e+09,3.914e+09,1.428e+09,1.424e+09,5.3e+07,0.2,19.6129,64.9167
