Symbol,open,high,low,close,volume,change,Vector1,Vector2,Vector3,Vector4
A,49.187863383637826,49.60005869737887,48.78202597299442,49.20202541699773,2338038.906274821,0.00028791722969233774,-0.18930000066757202,-0.6809999942779541,-1.1607999801635742,-0.2159000039100647
AAL,38.39049547259726,38.95555385226367,37.82560500397139,38.39325226370134,9390321.324066719,7.180920876759986e-05,-0.1111999973654747,-0.2662000060081482,-1.761299967765808,3.5104000568389893
AAP,132.4396305798252,133.81829722001598,131.03602494042872,132.43346306592537,1078043.216838761,-4.65684921713993e-05,0.9275000095367432,-0.07129999995231628,-0.5302000045776367,0.5655999779701233
AAPL,109.05542891183475,109.95111834789516,108.14158888006372,109.06669849086583,54047899.73550437,0.00010333808361058604,0.38280001282691956,-0.5569999814033508,-0.742900013923645,0.07180000096559525
ABBV,60.802800635424916,61.47413304209688,60.17727490071493,60.864440031771295,7870682.665607625,0.0010137591640880263,0.18019999563694,-1.1672999858856201,-0.7491000294685364,1.010200023651123
ABC,82.06642970611591,82.78177394757734,81.34988919777611,82.09297855440828,2005738.3232724385,0.00032350436576121506,0.5310999751091003,-0.9070000052452087,-0.4253000020980835,-0.3767000138759613
ABT,42.924758061953895,43.25870984908655,42.60101945988876,42.94032565528204,6964036.691818904,0.0003626716615542486,0.12970000505447388,-1.1131000518798828,-0.635699987411499,-1.0210000276565552
ACN,101.02282613185064,101.76644011119927,100.34816306592536,101.1190786338365,2596238.098490866,0.000952779739701939,0.22849999368190765,-0.4749000072479248,-0.782800018787384,-2.1630001068115234
ADBE,90.38760921366176,91.18987617156479,89.5786207307386,90.45815639396348,2998133.5996822873,0.0007804961422859847,-0.19089999794960022,-1.0118999481201172,-1.0547000169754028,-0.014700000174343586
ADI,60.92858252581421,61.47024749801434,60.34129269261315,60.93193208895952,2451738.088959492,5.497523504497083e-05,-0.41179999709129333,-0.08889999985694885,-1.684499979019165,-0.19939999282360077
ADM,42.37951945988881,42.76270587768069,42.01937029388397,42.402112787926896,3647857.6870532166,0.0005331190236705816,0.7324000000953674,-0.16419999301433563,-0.6021999716758728,-0.28529998660087585
ADP,86.96032168387607,87.55285210484503,86.34965424940428,87.00940111199368,2022774.221604448,0.0005643887599223091,0.1371999979019165,-1.1859999895095825,-0.5288000106811523,-2.219099998474121
ADS,241.00733518665626,243.46799904686245,238.46149285146913,241.0440508339953,619308.5424940429,0.00015234244762965814,-0.375900000333786,-0.20669999718666077,-1.6303999423980713,0.3361000120639801
ADSK,64.13887728355851,64.87470325655285,63.41757482128671,64.19433582208106,2482750.679110405,0.0008646633815768401,0.032999999821186066,-0.13830000162124634,-1.4085999727249146,1.3701000213623047
AEE,44.97462271644164,45.3205584590945,44.63759475774427,45.00293884034948,1622724.4956314536,0.0006296022556180499,3.1359000205993652,-1.1627999544143677,1.9242000579833984,-0.8482999801635742
AEP,58.440305798252666,58.86015464654482,58.02168681493242,58.466139793486846,2781243.0254169977,0.0004420578380161791,3.3027000427246094,-1.569599986076355,2.268699884414673,-1.2417999505996704
AES,12.337339714058766,12.470018903891983,12.202694360603658,12.340048451151723,5568655.816521049,0.00021955601091788087,1.9056999683380127,0.2563000023365021,0.09769999980926514,0.7378000020980835
AET,104.75635822081006,105.7992849880859,103.78293749007157,104.82171167593329,2716448.100873709,0.0006238614651482527,0.14839999377727509,-0.6822999715805054,-0.9399999976158142,0.20520000159740448
AFL,66.08916203335983,66.54092907069105,65.66906004765693,66.12238681493247,2116351.5226370133,0.0005027266279434892,0.2678999900817871,-0.3919999897480011,-0.7578999996185303,-2.3268001079559326
AGN,222.40117545671183,224.9561862589354,219.6454394757743,222.26103256552835,2880076.8125496428,-0.0006301355687337642,0.24410000443458557,-0.7372999787330627,-1.0099999904632568,2.023200035095215
AIG,55.692427402700645,56.128224384432094,55.26543947577449,55.706544876886426,8419467.383637808,0.0002534900137086938,0.09920000284910202,0.0729999989271164,-1.1894999742507935,-1.5052000284194946
AIV,37.4748610007943,37.792993089753814,37.15344146147737,37.49065925337562,1198721.3010325655,0.0004215693443395231,1.9280999898910522,-1.8007999658584595,1.1842999458312988,-0.2612000107765198
AIZ,75.36168387609214,75.98690786338359,74.7874548848292,75.40227164416207,545139.3129467831,0.0005385729986694522,0.4399999976158142,0.07320000231266022,-0.8634999990463257,-1.6267000436782837
AJG,48.61043288324056,48.92056004765689,48.291752343129495,48.62541699761724,924431.0667196187,0.0003082489393310208,0.23909999430179596,-0.7730000019073486,-0.6057000160217285,-2.4767000675201416
AKAM,56.60609046862582,57.21803868149325,56.00950436854652,56.625419301032565,2182469.447180302,0.00034146206259299123,-0.0828000009059906,-0.4794999957084656,-1.3071000576019287,1.1822999715805054
ALB,75.3668546465449,76.12907950754563,74.57657855440827,75.36178316123907,1160881.819698173,-6.729065886594054e-05,0.5982999801635742,0.3614000082015991,-1.05239999294281,0.4814999997615814
ALGN,83.62693804606837,84.66559372517868,82.5246159650516,83.66451826846715,885551.828435266,0.0004493793899050945,-0.024900000542402267,-0.43869999051094055,-1.3413000106811523,1.7517000436782837
ALK,61.76385822081015,62.52695051628272,60.971666401906326,61.76706513105648,1537615.6846703733,5.1922116569676955e-05,-0.039400000125169754,-0.5782999992370605,-1.396299958229065,2.523200035095215
ALL,67.19368387609215,67.62583502779981,66.80153200953139,67.22848292295474,2407102.868149325,0.0005178916358680214,0.5094000101089478,-0.9079999923706055,-0.30660000443458557,-2.376699924468994
ALLE,64.16677798682983,64.74000329256825,63.57825164628415,64.18211194731897,739724.4948259642,0.00023897039823772266,0.19179999828338623,-0.6241999864578247,-0.8418999910354614,-0.3506999909877777
ALXN,142.60172366957912,144.70387752184277,140.221779666402,142.51771008737114,1762434.8204924543,-0.0005891484341566586,0.05550000071525574,-0.2689000070095062,-1.6518000364303589,3.7207999229431152
AMAT,25.838796584590952,26.1145745830024,25.538444559173925,25.838925337569528,13230027.8649722,4.982932473426469e-06,-0.1500999927520752,0.08510000258684158,-1.5898000001907349,0.6510999798774719
AMD,5.604315250198568,5.717247100873705,5.486632803812549,5.601862589356624,32519037.79666402,-0.0004376379151507795,0.586899995803833,0.609499990940094,-1.7628999948501587,4.479700088500977
AME,52.33212470214454,52.728494440031824,51.946082128673545,52.357029388403554,1308148.1326449562,0.0004758967154641984,-0.15489999949932098,-0.6211000084877014,-1.0570000410079956,-1.9846999645233154
AMG,179.20622319301026,180.92498673550452,177.34026727561582,179.1746624305003,451857.10166799044,-0.00017611421047569818,-0.18320000171661377,0.4424999952316284,-1.7532999515533447,0.25690001249313354
AMGN,146.00554781572671,147.42604281175542,144.48836068308168,146.00447537728365,3465404.566322478,-7.345189680146855e-06,-0.13079999387264252,-0.8192999958992004,-1.1345000267028809,0.41589999198913574
AMP,114.082361477363,115.09998459094524,113.06971421763306,114.1116838760922,1132200.868943606,0.0002570283289150266,-0.0722000002861023,0.9728999733924866,-1.8037999868392944,-0.9458000063896179
AMT,101.01676806989671,101.81603828435263,100.2322553613981,101.0391580619538,2280151.30420969,0.0002216462918472452,1.17739999294281,-1.412600040435791,0.4002000093460083,-0.7300000190734863
AMZN,576.8672637807787,582.0172213661638,571.1135165210492,576.88004050834,3730465.46624305,2.214847047760451e-05,0.09139999747276306,-1.0585999488830566,-0.8396000266075134,0.8341000080108643
ANDV,77.68252184273219,78.80427887212069,76.5544837172359,77.72001985702946,2617506.42573471,0.000482708509041259,0.7689999938011169,0.8948000073432922,-1.5163999795913696,3.2532999515533447
ANSS,93.53625496425728,94.36010738681487,92.74584773629866,93.60052343129472,439197.7855440826,0.0006870968595224943,0.06620000302791595,-0.963699996471405,-0.7832000255584717,-0.6238999962806702
ANTM,134.1646105639396,135.51758546465467,132.9165046068309,134.28223987291506,1883323.538522637,0.0008767536273614216,0.32679998874664307,-0.7901999950408936,-0.7080000042915344,0.2565000057220459
AON,99.05539714058787,99.75203820492447,98.41698633836396,99.11863383637807,1328024.8760921366,0.0006383972768333276,0.47369998693466187,-1.062999963760376,-0.26330000162124634,-2.47379994392395
AOS,36.43963463065923,36.76449880857825,36.116616918188996,36.460653296266884,1259603.602065131,0.0005768078033903057,-0.21400000154972076,-0.43689998984336853,-1.2728999853134155,-0.7849000096321106
APA,64.10297378872123,64.90600317712465,63.256134074662455,64.07328435266088,3832411.795869738,-0.000463152242487313,2.2797999382019043,2.51200008392334,-1.021299958229065,2.5611000061035156
APC,72.26572676727575,73.17231906274816,71.29438030182679,72.24023034154098,4972386.501985703,-0.00035281490791452043,2.38100004196167,2.434799909591675,-0.784600019454956,2.076200008392334
APD,132.59196981731532,133.5522469420173,131.58854344718026,132.61769658459093,1329444.9221604448,0.0001940296030827548,0.1103999987244606,-0.671999990940094,-0.8458999991416931,-1.2994999885559082
APH,56.83336973788718,57.237312231930126,56.45566656076248,56.872926926131896,1224710.4996028594,0.0006960204616961868,0.3479999899864197,-0.8428000211715698,-0.5170999765396118,-1.7615000009536743
APTV,89.54784090909094,90.55232045454544,88.53879545454544,89.49386363636361,2112449.522727273,-0.0006027758143506876,0.605400025844574,-0.0997999981045723,-0.8291000127792358,0.04780000075697899
ARE,91.94706513105636,92.68540198570297,91.1907808578236,91.98567911040521,527525.8800635425,0.0004199588023153778,1.648800015449524,-1.632200002670288,0.8799999952316284,-0.3817000091075897
ARNC,31.399559173947505,31.807168546465448,30.981484193804597,31.401755361397868,6826431.219221604,6.994325742587579e-05,0.7663999795913696,1.2899999618530273,-1.6268999576568604,2.521199941635132
ATVI,32.72895154884827,33.09138371723587,32.338760047656855,32.73928117553613,7658033.0325655285,0.00031561129211361377,0.014100000262260437,-0.5996999740600586,-1.1568000316619873,0.9625999927520752
AVB,161.79069277204093,163.07582184273232,160.4466052422557,161.803113582208,771412.7760127085,7.677085717515509e-05,1.9122999906539917,-2.2295000553131104,1.3558000326156616,-0.3709000051021576
AVGO,130.74816918189035,132.20161397934854,129.0882539316918,130.74567712470227,2846907.2748212866,-1.9059977693543134e-05,-0.019200000911951065,-0.39980000257492065,-1.3730000257492065,1.8076000213623047
AVY,64.44754162033362,64.94932708498811,63.94761429706122,64.47580619539316,760835.4694201747,0.000438567156309034,0.30820000171661377,-0.5590999722480774,-0.7070000171661377,-1.1720999479293823
AWK,60.12553613979358,60.56986560762509,59.680333598093846,60.15078633836393,943796.4718030182,0.00041995797778235296,3.0810000896453857,-1.0683000087738037,1.9048000574111938,-1.4133000373840332
AXP,78.60554344718035,79.16633463065926,78.05201342335182,78.61601270849886,4773412.951548848,0.0001331873155427012,0.1264999955892563,-0.125900000333786,-1.0485999584197998,-1.6907999515533447
AYI,166.81832406671987,168.68746004765686,164.93941397934864,166.8921842732327,483442.64892772044,0.0004427583535923687,0.14869999885559082,0.13519999384880066,-1.4119999408721924,1.068600058555603
AZO,619.6706155679113,624.9363382843524,614.2743500397141,619.7036536934078,315794.3820492454,5.3315623924096694e-05,0.5932999849319458,-0.7605999708175659,-0.4724999964237213,-0.01080000028014183
BA,149.77697227958714,151.0358803018269,148.62379221604428,149.9059888800636,4178966.0389197776,0.0008613914309579412,0.10159999877214432,-0.791700005531311,-0.8136000037193298,-0.9918000102043152
BAC,17.70662414614774,17.866469499602843,17.53918594122319,17.704177918983333,93633799.51628277,-0.00013815322131506693,-0.6931999921798706,1.30840003490448,-2.5826001167297363,-0.7369999885559082
BAX,59.32941620333605,59.74340667196195,58.897827720412955,59.334718030182685,4093500.5281969816,8.936253187563041e-05,0.6690999865531921,-1.0501999855041504,-0.19329999387264252,-1.0134999752044678
BBT,38.95879269261317,39.26080476568707,38.66226703733126,38.97519062748216,4188795.4130262113,0.00042090459523127637,-0.1485999971628189,0.6972000002861023,-1.6938999891281128,-2.0471999645233154
BBY,37.85417791898331,38.3580018268467,37.38881612390785,37.89544876886421,5711082.543288324,0.001090258781190061,0.20440000295639038,0.3012999892234802,-1.5534000396728516,2.2425999641418457
BDX,146.95524424146151,147.97237291501196,145.8916355837967,147.0200873709289,1080620.620333598,0.0004412440658521024,0.22130000591278076,-1.4797999858856201,-0.3621000051498413,-1.4356000423431396
BEN,46.09909444003172,46.49888752978558,45.68548800635422,46.090758141382146,2559382.2144559175,-0.00018083432550760028,-0.31310001015663147,0.38589999079704285,-1.785599946975708,-0.6069999933242798
BF.B,46.2330003971406,46.600657744241424,45.86821866560758,46.25262907069097,976498.9197776013,0.0004245598032090058,1.0109000205993652,-0.9642000198364258,0.0925000011920929,-1.1723999977111816
BHF,60.08383802816903,60.796860563380314,59.35305704225353,60.1396573426573,1013135.6083916083,0.0009290237827699727,0.5649999976158142,0.12319999933242798,-0.97079998254776,0.560699999332428
BHGE,33.93789473684211,34.40812434210526,33.436275,33.890526315789465,4133638.4342105263,-0.0013957383455852307,0.8986999988555908,0.5627999901771545,-1.0787999629974365,1.5261000394821167
BIIB,295.5971564733917,299.2974849880857,291.5961814932485,295.41326401906286,1645028.2295472596,-0.0006221049502733641,-0.11079999804496765,-0.8011999726295471,-1.3619999885559082,2.393199920654297
BK,40.20586973788727,40.52439030976969,39.89101262907073,40.21694996028596,5347609.725972994,0.0002755871834367557,-0.6001999974250793,0.49149999022483826,-2.025099992752075,-1.441499948501587
BLK,348.5779110405085,351.447510802224,345.586595075457,348.62896743447163,639737.6338363781,0.0001464705374207577,-0.23729999363422394,-0.1509000062942505,-1.3863999843597412,-1.2732000350952148
BLL,33.16222200158852,33.41835178713268,32.89357863383643,33.17507942811752,2361623.2009531376,0.0003877130588048892,0.9659000039100647,-0.704800009727478,-0.07620000094175339,-1.1089999675750732
BMY,56.83565664280024,57.376035799522754,56.30658281622905,56.85287987271287,8025117.671439936,0.00030303564575447697,0.15399999916553497,-1.1886999607086182,-0.6718999743461609,0.03579999879002571
BRK.B,142.29253415409042,143.02507736298685,141.42775814138193,142.28079428117542,3583172.6918189037,-8.250519245294946e-05,0.43939998745918274,-0.5472000241279602,-0.5149999856948853,-2.882699966430664
BSX,17.895421048451134,18.06317220015887,17.724315409054814,17.903891977760104,10841879.173153296,0.0004733573625362319,-0.1818999946117401,-1.4773000478744507,-0.8820000290870667,0.6039000153541565
BWA,47.58563939634637,48.08071667990473,47.07158149324862,47.596096108022195,1884110.4106433678,0.000219745112358934,0.29490000009536743,0.6722999811172485,-1.5262999534606934,0.8902999758720398
BXP,121.70833995234302,122.66265552025415,120.69614702144554,121.721421763304,812103.6155679111,0.00010748491817480685,1.618399977684021,-1.558500051498413,0.8490999937057495,-0.722000002861023
C,53.46438443208895,53.93734876886416,52.99014447974587,53.467950754567156,20686758.37807784,6.670463928630781e-05,-0.4404999911785126,1.0491000413894653,-2.1839001178741455,-1.3592000007629395
CA,30.655111199364537,30.900420015885647,30.4003735504369,30.663517871326484,2777285.909451946,0.00027423394119414283,-0.09049999713897705,-0.9660000205039978,-0.9068999886512756,-0.9262999892234802
CAG,37.400798252581396,37.68580627482123,37.12033272438444,37.41592533756952,3323246.552819698,0.00040445888042185853,1.0383000373840332,-1.103600025177002,0.17960000038146973,-1.3050999641418457
CAH,72.28358220810173,72.9062397934868,71.675678395552,72.31219221604468,2406523.5091342335,0.0003958022979627297,0.33809998631477356,-0.9979000091552734,-0.5580000281333923,-0.19050000607967377
CAT,92.92094511517077,93.67507402700564,92.1010914217632,92.93962668784745,5404720.888800635,0.00020104802693869444,0.5464000105857849,0.4212999939918518,-0.9945999979972839,-0.8299000263214111
CB,115.2896624305004,116.0086118347896,114.5574911834791,115.32315329626691,1564006.8697378873,0.0002904932242879866,0.4569999873638153,-0.6679999828338623,-0.42899999022483826,-3.020900011062622
CBG,31.345615567911103,31.633300714853007,31.03044019062751,31.345925337569486,2274285.05401112,9.88239193171354e-06,0.5360000133514404,-0.2232999950647354,-0.8208000063896179,0.5573999881744385
CBOE,66.0822676727562,66.66460754567116,65.50374559173952,66.13187688641783,729603.2557585385,0.0007507189963167374,-0.05939999967813492,-0.7929999828338623,-1.0118999481201172,-0.21220000088214874
CBS,56.2307228752979,56.80775972994437,55.64220047656866,56.21647339158063,5512626.426528991,-0.00025341100004836956,0.35109999775886536,0.1460999995470047,-1.2050000429153442,1.0713000297546387
CCI,85.13040826052418,85.79093725178711,84.46941374106439,85.1435941223194,2431933.0611596503,0.00015489015105941024,1.269700050354004,-0.96670001745224,0.29170000553131104,-1.1327999830245972
CCL,47.595710881652096,47.987654090548055,47.19746759332798,47.59809372517869,4110469.745035743,5.006424911946162e-05,0.15940000116825104,-0.5292999744415283,-0.9430999755859375,-0.2231999933719635
CDNS,22.5826647339158,22.800383161239065,22.375265925337594,22.603097696584594,2905825.397934869,0.0009048074223990285,-0.4812000095844269,-0.7354000210762024,-1.4602999687194824,0.12370000034570694
CELG,101.31691620333598,102.53441405877679,100.02419555202539,101.31071532962667,5335037.008737093,-6.120274818529867e-05,0.06509999930858612,-0.8374999761581421,-1.1720999479293823,2.346400022506714
CERN,59.09625496425737,59.658352978554475,58.525129706115955,59.1176354249405,2035070.637013503,0.0003617904501066014,-0.06109999865293503,-1.162500023841858,-0.8860999941825867,0.29019999504089355
CF,41.48626417791896,42.06215305798255,40.89635567911045,41.479410643367736,4247865.39158062,-0.0001652000894038981,1.4515999555587769,1.4229999780654907,-1.1614999771118164,2.7302000522613525
CFG,28.805500000000002,29.132458000000003,28.475323764705877,28.815041176470608,5253957.750588235,0.00033122759440404456,-0.765500009059906,1.0003999471664429,-2.5757999420166016,0.1168999969959259
CHD,41.17803216838763,41.46443335980934,40.90865702938846,41.19577839555199,1554292.1374106433,0.0004309634586662671,1.336300015449524,-1.6403000354766846,0.7192999720573425,-2.0225000381469727
CHK,13.701664336775227,13.926500555996801,13.451406433677528,13.681326449563132,24957711.172359016,-0.0014843369909090945,2.2978999614715576,2.611999988555908,-1.5715999603271484,4.864299774169922
CHRW,67.71336973788725,68.29381667990465,67.17528212867352,67.76321763304207,1589710.656076251,0.0007361603084853621,0.8569999933242798,-0.4025999903678894,-0.3440999984741211,-0.6348999738693237
CHTR,207.98953534551242,210.40103939634628,205.63657442414606,208.08838911834803,1559207.6314535346,0.0004752824351061447,0.7455999851226807,-0.5091999769210815,-0.5630999803543091,1.031599998474121
CI,123.14820095313755,124.39865631453526,122.00723788721194,123.2345194598889,1634202.1890389198,0.0007009319347198705,0.2240999937057495,-0.6736999750137329,-0.8999000191688538,0.7818999886512756
CINF,59.409670373312174,59.78566703733112,58.99979714058775,59.41681493248607,598607.2176330421,0.0001202591956663079,0.6607000231742859,-1.0636999607086182,-0.08529999852180481,-2.462599992752075
CL,67.42871731532966,67.85083185067518,67.02005512311347,67.45219618745023,3301235.9205718823,0.00034820285859457357,1.1261999607086182,-1.6908999681472778,0.5884000062942505,-2.6298999786376953
CLX,111.45704924543287,112.19935393169177,110.71765552025406,111.49233518665618,975512.8061953932,0.0003165877928959545,1.3782999515533447,-1.7029000520706177,0.7786999940872192,-1.94350004196167
CMA,51.64768864177918,52.17689817315326,51.13835146942013,51.674078633836416,1929065.597299444,0.0005109617245462798,-0.6517999768257141,1.5147000551223755,-2.678499937057495,-0.38499999046325684
CMCSA,29.996406036536953,30.247596743447154,29.733893248610013,30.003741461477375,24329297.557585385,0.00024454346068948917,0.7218999862670898,-0.6847000122070312,-0.3246000111103058,-0.7943000197410583
CME,95.33095313741055,96.11559555202541,94.53290127084983,95.38709849086572,1612700.4503574264,0.0005889519784224813,0.2378000020980835,0.0551999993622303,-1.0870000123977661,-0.7092999815940857
CMG,493.33199761715656,498.6017562351067,488.1483911834793,493.2560079428113,820579.4757744242,-0.00015403354072364067,0.46059998869895935,-0.09210000187158585,-1.0738999843597412,1.548699975013733
CMI,134.6151826846705,135.81095599682286,133.44045329626695,134.64493248610026,1630509.4868943605,0.00022099885641770794,0.4634999930858612,0.8148000240325928,-1.2634999752044678,-0.7439000010490417
CMS,36.2647776012708,36.5312165210485,35.99937394757741,36.28522637013504,2350950.122319301,0.0005638741008996305,3.875499963760376,-1.1461999416351318,2.545300006866455,-1.2050000429153442
CNC,56.29774622716436,57.03187863383637,55.55324670373308,56.323987291501176,1575350.321683876,0.000466112164258433,0.15559999644756317,-0.3871000111103058,-1.2568999528884888,2.1451001167297363
CNP,23.540849880857827,23.73276203335982,23.35157680698968,23.549527402700534,3725276.3542494043,0.0003686154869779161,2.274600028991699,-0.4284000098705292,0.9103000164031982,-1.0521999597549438
COF,76.73615567911055,77.35988737092929,76.08459380460681,76.74967434471799,3112814.806195393,0.0001761707436057475,-0.28279998898506165,0.8629999756813049,-1.9292000532150269,-1.0302000045776367
COG,28.665677124702107,29.063500238284323,28.244862112787914,28.654968228752992,6039257.025416997,-0.00037357903329926474,2.2530999183654785,1.8844000101089478,-0.7930999994277954,3.2867000102996826
COL,88.76127084988086,89.38057855440826,88.15694765687046,88.80756949960293,1026225.6036536935,0.0005216086844946021,0.47999998927116394,-0.6629999876022339,-0.4738999903202057,-1.6620999574661255
COO,165.25387918983333,166.77239499602874,163.73045861795072,165.3405718824464,452728.4646544877,0.0005246030715774186,0.24629999697208405,-1.038699984550476,-0.6711000204086304,0.31769999861717224
COP,57.459111993645784,58.02103002382842,56.86013526608424,57.453264495631494,7499280.843526608,-0.00010176798442233261,2.0597000122070312,2.1089000701904297,-0.6974999904632568,0.7621999979019165
COST,142.38282390786335,143.3269326449563,141.4098938046068,142.41504281175526,2317919.6767275617,0.00022628364157709844,0.7091000080108643,-1.361199975013733,0.03830000013113022,-1.757599949836731
COTY,20.835319693094654,21.106425149190105,20.552763341858462,20.837118499573748,2995484.568627451,8.633447941239457e-05,1.2288000583648682,-0.12520000338554382,-0.41429999470710754,1.9682999849319458
CPB,49.836538204924544,50.23079642573466,49.46291358220812,49.86478951548849,1783601.5806195394,0.0005668794740071579,1.5782999992370605,-1.1225999593734741,0.661300003528595,-1.1198999881744385
CRM,69.0871558379666,69.82770381254966,68.33654797458297,69.10968625893575,5079399.206513106,0.0003261159139621976,-0.2736999988555908,-0.9348999857902527,-1.2477999925613403,1.0189000368118286
CSCO,27.725160047656868,27.946371326449547,27.522249324861,27.743812946783155,28654349.631453533,0.0006727787718528949,0.3684999942779541,-0.2363000065088272,-0.8159999847412109,-1.1303000450134277
CSRA,28.873360071301235,29.19542299465243,28.5334789661319,28.870098039215712,1258491.1515151516,-0.00011297722459275913,0.6462000012397766,-0.43689998984336853,-0.7159000039100647,1.2511999607086182
CSX,33.82160691024622,34.16966775218429,33.506431453534525,33.85160047656869,7756074.243844321,0.0008868167145951865,0.19830000400543213,0.5120000243186951,-1.4187999963760376,-0.011099999770522118
CTAS,88.38347116759336,88.99747037331224,87.74005162827656,88.41803097696587,602204.9237490072,0.0003910211820825364,0.0940999984741211,-0.8021000027656555,-0.7418000102043152,-1.8818999528884888
CTL,30.086886338363794,30.362406751389983,29.78338586179502,30.068232724384455,6695583.1405877685,-0.0006199915062514704,1.5085999965667725,-0.16949999332427979,-0.02410000003874302,0.748199999332428
CTSH,55.38505671167587,55.878178951548946,54.872303733121456,55.39348014297053,4403324.354249405,0.00015208851980616283,-0.03629999980330467,-0.5835999846458435,-1.093000054359436,-0.05730000138282776
